"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 20, 2017","267.75","271.00","274.70","265.75","1.46M","-0.93%"
"Dec 19, 2017","270.25","259.40","273.90","258.25","2.36M","5.18%"
"Dec 18, 2017","256.95","250.60","263.95","240.00","1.06M","2.00%"
"Dec 15, 2017","251.90","252.00","256.70","251.25","439.64K","1.23%"
"Dec 14, 2017","248.85","253.00","254.50","246.00","387.99K","-1.17%"
"Dec 13, 2017","251.80","256.90","259.50","249.85","560.86K","-1.85%"
"Dec 12, 2017","256.55","258.30","264.20","255.30","716.41K","-0.58%"
"Dec 11, 2017","258.05","262.00","262.50","257.00","473.10K","-0.69%"
"Dec 08, 2017","259.85","260.70","264.85","258.65","761.23K","0.41%"
"Dec 07, 2017","258.80","256.35","262.80","253.85","950.36K","1.75%"
"Dec 06, 2017","254.35","250.00","265.35","247.40","1.62M","0.93%"
"Dec 05, 2017","252.00","257.90","257.90","249.50","643.64K","-2.48%"
"Dec 04, 2017","258.40","267.95","268.55","255.80","527.53K","-2.40%"
"Dec 01, 2017","264.75","271.25","275.00","264.00","721.97K","-1.67%"
"Nov 30, 2017","269.25","270.80","273.80","268.10","713.89K","-0.97%"
"Nov 29, 2017","271.90","271.10","278.45","268.05","1.61M","0.67%"
"Nov 28, 2017","270.10","272.60","275.90","268.70","684.70K","-0.35%"
"Nov 27, 2017","271.05","272.50","276.30","270.20","664.37K","-0.28%"
"Nov 24, 2017","271.80","275.80","279.60","270.95","747.76K","-0.97%"
"Nov 23, 2017","274.45","272.60","284.70","268.85","2.19M","1.14%"
"Nov 22, 2017","271.35","275.90","278.50","268.65","932.00K","-1.08%"
"Nov 21, 2017","274.30","279.00","284.00","272.00","1.53M","-1.10%"
"Nov 20, 2017","277.35","270.80","284.70","265.20","2.37M","2.42%"
"Nov 17, 2017","270.80","283.00","286.60","268.35","1.96M","-3.41%"
"Nov 16, 2017","280.35","274.50","284.90","274.00","4.14M","3.66%"
"Nov 15, 2017","270.45","295.00","306.40","265.30","11.59M","-6.26%"
"Nov 14, 2017","288.50","236.40","288.50","236.40","9.54M","19.98%"
"Nov 13, 2017","240.45","247.90","247.90","239.40","556.12K","-2.63%"
"Nov 10, 2017","246.95","251.90","254.30","245.60","680.57K","-2.43%"
"Nov 09, 2017","253.10","252.95","258.90","249.00","895.34K","1.02%"
"Nov 08, 2017","250.55","253.45","263.80","248.15","1.23M","-1.14%"
"Nov 07, 2017","253.45","261.50","263.50","252.00","701.75K","-2.69%"
"Nov 06, 2017","260.45","262.80","266.50","259.20","602.47K","-1.59%"
"Nov 03, 2017","264.65","264.60","271.80","262.00","870.23K","0.28%"
"Nov 02, 2017","263.90","267.50","269.95","262.40","710.50K","-1.25%"
"Nov 01, 2017","267.25","269.30","274.45","266.30","949.25K","-0.48%"
"Oct 31, 2017","268.55","273.00","274.00","267.70","1.22M","-1.77%"
"Oct 30, 2017","273.40","272.10","278.00","269.40","1.30M","1.11%"
"Oct 27, 2017","270.40","271.60","274.85","266.85","1.48M","0.63%"
"Oct 26, 2017","268.70","252.85","275.00","248.00","2.98M","5.83%"
"Oct 25, 2017","253.90","268.10","269.70","250.25","1.15M","-4.69%"
"Oct 24, 2017","266.40","273.00","274.65","265.10","1.57M","-2.13%"
"Oct 23, 2017","272.20","272.25","284.00","267.55","4.42M","1.74%"
"Oct 19, 2017","267.55","270.65","272.80","265.55","510.08K","-1.02%"
"Oct 18, 2017","270.30","273.80","275.90","269.15","1.15M","-1.01%"
"Oct 17, 2017","273.05","271.00","278.25","268.10","1.74M","0.83%"
"Oct 16, 2017","270.80","275.30","278.25","268.10","1.20M","-0.81%"
"Oct 13, 2017","273.00","276.15","280.90","272.10","1.70M","-0.96%"
"Oct 12, 2017","275.65","272.50","281.40","262.05","2.68M","2.05%"
"Oct 11, 2017","270.10","287.75","292.80","259.00","3.57M","-5.23%"
"Oct 10, 2017","285.00","281.20","294.70","280.95","4.77M","2.04%"
"Oct 09, 2017","279.30","268.70","288.45","264.15","5.95M","4.76%"
"Oct 06, 2017","266.60","263.70","276.20","263.00","3.59M","2.95%"
"Oct 05, 2017","258.95","236.40","258.95","235.80","5.70M","9.98%"
"Oct 04, 2017","235.45","236.20","240.90","232.20","1.75M","0.06%"
"Oct 03, 2017","235.30","233.00","237.75","228.65","2.27M","2.46%"
"Sep 29, 2017","229.65","227.50","238.50","227.40","2.34M","1.75%"
"Sep 28, 2017","225.70","228.00","231.80","222.30","1.67M","-0.15%"
"Sep 27, 2017","226.05","238.25","245.75","222.55","2.76M","-4.05%"
"Sep 26, 2017","235.60","219.00","242.90","218.20","5.00M","4.87%"
"Sep 25, 2017","224.65","248.00","248.80","224.10","3.15M","-9.76%"
"Sep 22, 2017","248.95","267.90","273.50","245.00","3.06M","-8.42%"
"Sep 21, 2017","271.85","268.90","279.80","263.50","4.99M","1.25%"
"Sep 20, 2017","268.50","278.00","283.00","264.30","6.20M","-3.50%"
"Sep 19, 2017","278.25","248.70","286.00","244.00","18.77M","14.72%"
"Sep 18, 2017","242.55","203.25","243.70","197.20","15.92M","19.42%"
"Sep 15, 2017","203.10","185.85","205.95","183.95","8.79M","9.19%"
"Sep 14, 2017","186.00","180.25","188.90","176.35","2.92M","3.45%"
"Sep 13, 2017","179.80","186.75","187.00","177.45","1.02M","-3.31%"
"Sep 12, 2017","185.95","186.50","189.50","184.10","1.50M","0.79%"
"Sep 11, 2017","184.50","186.00","187.95","181.65","1.92M","-0.05%"
"Sep 08, 2017","184.60","186.00","189.90","182.50","4.29M","2.38%"
"Sep 07, 2017","180.30","176.30","182.40","173.10","3.21M","3.15%"
"Sep 06, 2017","174.80","167.70","181.70","167.40","7.33M","5.91%"
"Sep 05, 2017","165.05","159.10","166.30","159.10","1.97M","3.84%"
"Sep 04, 2017","158.95","162.90","163.50","156.40","1.12M","-2.99%"
"Sep 01, 2017","163.85","164.45","167.10","162.00","1.40M","0.37%"
"Aug 31, 2017","163.25","159.95","166.50","156.10","2.99M","2.35%"
"Aug 30, 2017","159.50","158.00","162.35","158.00","2.13M","2.54%"
"Aug 29, 2017","155.55","150.00","164.00","149.05","8.72M","3.49%"
"Aug 28, 2017","150.30","143.75","151.90","142.50","2.15M","5.25%"
"Aug 24, 2017","142.80","144.50","146.90","142.15","1.16M","-0.24%"
"Aug 23, 2017","143.15","137.35","144.50","137.30","1.07M","4.76%"
"Aug 22, 2017","136.65","139.00","140.45","135.50","433.72K","-1.16%"
"Aug 21, 2017","138.25","141.95","143.60","137.50","506.51K","-2.19%"
"Aug 18, 2017","141.35","139.00","143.00","137.30","974.51K","0.14%"
"Aug 17, 2017","141.15","138.75","145.65","137.65","1.35M","1.95%"
"Aug 16, 2017","138.45","133.75","139.60","133.75","1.03M","4.10%"
"Aug 14, 2017","133.00","129.40","134.65","129.40","595.44K","4.31%"
"Aug 11, 2017","127.50","119.50","132.30","119.30","1.02M","-1.12%"
"Aug 10, 2017","128.95","134.95","137.35","125.10","821.23K","-5.36%"
"Aug 09, 2017","136.25","139.10","141.80","135.15","931.40K","-3.09%"
"Aug 08, 2017","140.60","144.05","146.40","139.40","1.66M","-1.19%"
"Aug 07, 2017","142.30","136.65","145.00","135.75","2.69M","6.15%"
"Aug 04, 2017","134.05","128.00","135.40","125.70","1.59M","4.81%"
"Aug 03, 2017","127.90","132.00","132.90","127.25","603.84K","-3.07%"
"Aug 02, 2017","131.95","134.90","136.10","131.10","669.61K","-2.26%"
"Aug 01, 2017","135.00","139.00","140.30","133.60","719.06K","-2.60%"
"Jul 31, 2017","138.60","138.50","141.25","137.60","807.08K","0.51%"
"Jul 28, 2017","137.90","137.50","141.30","136.00","944.28K","-0.43%"
"Jul 27, 2017","138.50","141.95","144.80","137.80","1.34M","-2.29%"
"Jul 26, 2017","141.75","142.70","145.45","141.10","925.25K","-0.28%"
"Jul 25, 2017","142.15","146.85","146.90","141.50","1.15M","-3.23%"
"Jul 24, 2017","146.90","148.00","153.00","145.10","3.86M","0.24%"
"Jul 21, 2017","146.55","139.75","149.80","136.65","10.25M","6.00%"
"Jul 20, 2017","138.25","145.00","146.80","136.55","6.56M","-5.21%"
"Jul 19, 2017","145.85","123.10","146.10","123.10","16.21M","19.79%"
"Jul 18, 2017","121.75","120.75","124.60","119.65","1.48M","0.58%"
"Jul 17, 2017","121.05","118.30","122.80","118.30","1.21M","3.46%"
"Jul 14, 2017","117.00","123.40","123.40","116.15","901.09K","-4.61%"
"Jul 13, 2017","122.65","124.10","127.40","122.10","1.08M","-0.61%"
"Jul 12, 2017","123.40","125.60","126.40","122.60","1.18M","-1.12%"
"Jul 11, 2017","124.80","125.50","130.30","123.50","2.61M","-0.28%"
"Jul 10, 2017","125.15","126.00","128.30","123.50","535.49K","0.52%"
"Jul 07, 2017","124.50","121.15","128.85","120.10","3.20M","2.77%"
"Jul 06, 2017","121.15","125.40","126.70","120.50","1.77M","-3.43%"
"Jul 05, 2017","125.45","121.60","130.50","119.70","8.55M","3.12%"
"Jul 04, 2017","121.65","108.85","125.40","108.40","10.59M","10.74%"
"Jul 03, 2017","109.85","93.55","111.80","93.40","8.66M","17.86%"
"Jun 30, 2017","93.20","93.40","94.90","92.50","523.19K","-0.90%"
"Jun 29, 2017","94.05","93.95","95.45","91.30","937.29K","4.79%"
"Jun 28, 2017","89.75","89.40","90.60","88.90","307.36K","1.53%"
"Jun 27, 2017","88.40","90.80","90.90","87.65","183.87K","-2.00%"
"Jun 23, 2017","90.20","93.40","93.80","90.00","363.33K","-3.01%"
"Jun 22, 2017","93.00","95.25","97.45","92.75","529.19K","-2.46%"
"Jun 21, 2017","95.35","92.90","97.70","92.00","1.43M","2.86%"
"Jun 20, 2017","92.70","89.20","94.30","89.10","1.07M","4.16%"
"Jun 19, 2017","89.00","89.00","90.25","88.55","299.44K","1.71%"
"Jun 16, 2017","87.50","87.65","89.45","87.30","151.47K","0.23%"
"Jun 15, 2017","87.30","87.15","88.60","86.75","129.09K","0.46%"
"Jun 14, 2017","86.90","87.40","88.00","86.70","169.97K","-0.86%"
"Jun 13, 2017","87.65","88.55","90.20","87.50","202.85K","-0.85%"
"Jun 12, 2017","88.40","90.70","90.70","88.10","200.86K","-2.70%"
"Jun 09, 2017","90.85","92.00","92.50","90.55","316.26K","-1.46%"
"Jun 08, 2017","92.20","88.90","93.70","88.50","666.57K","4.24%"
"Jun 07, 2017","88.45","88.90","89.45","87.75","112.51K","0.11%"
"Jun 06, 2017","88.35","90.05","91.50","87.75","238.73K","-1.45%"
"Jun 05, 2017","89.65","88.00","90.90","88.00","301.63K","1.53%"
"Jun 02, 2017","88.30","89.95","90.20","88.10","165.63K","-0.95%"
"Jun 01, 2017","89.15","87.00","91.00","87.00","288.06K","2.47%"
"May 31, 2017","87.00","87.75","88.50","86.50","136.20K","-0.57%"
"May 30, 2017","87.50","87.65","88.70","86.50","105.94K","-0.57%"
"May 29, 2017","88.00","89.40","90.25","86.00","243.49K","-1.01%"
"May 26, 2017","88.90","86.70","91.50","86.45","321.30K","2.66%"
"May 25, 2017","86.60","86.45","87.40","85.60","259.01K","1.11%"
"May 24, 2017","85.65","88.50","91.30","84.75","530.34K","-3.27%"
"May 23, 2017","88.55","91.50","91.50","87.50","316.69K","-2.80%"
"May 22, 2017","91.10","94.20","94.25","90.90","297.74K","-2.62%"
"May 19, 2017","93.55","96.05","97.70","93.15","542.66K","-2.09%"
"May 18, 2017","95.55","94.70","98.90","93.75","1.93M","0.63%"
"May 17, 2017","94.95","93.00","97.30","92.00","1.27M","1.93%"
"May 16, 2017","93.15","93.75","95.20","92.70","614.86K","0.05%"
"May 15, 2017","93.10","88.75","94.35","88.75","987.94K","4.90%"
"May 12, 2017","88.75","90.85","90.85","87.90","200.32K","-1.61%"
"May 11, 2017","90.20","88.95","92.25","88.50","751.65K","1.69%"
"May 10, 2017","88.70","87.40","89.35","87.05","242.54K","2.01%"
"May 09, 2017","86.95","87.90","87.90","86.65","153.71K","-0.40%"
"May 08, 2017","87.30","87.30","88.50","86.70","248.85K","0.69%"
"May 05, 2017","86.70","88.15","89.90","86.25","250.37K","-2.09%"
"May 04, 2017","88.55","87.35","89.55","87.25","420.76K","2.07%"
"May 03, 2017","86.75","87.65","88.35","86.50","159.79K","-0.57%"
"May 02, 2017","87.25","88.30","88.80","87.00","166.63K","-0.74%"
"Apr 28, 2017","87.90","86.75","89.50","86.40","364.94K","1.21%"
"Apr 27, 2017","86.85","88.60","89.35","86.70","212.26K","-1.53%"
"Apr 26, 2017","88.20","90.80","91.75","87.20","521.52K","-2.49%"
"Apr 25, 2017","90.45","91.90","92.65","89.90","602.82K","-0.55%"
"Apr 24, 2017","90.95","93.90","94.80","90.55","1.64M","2.71%"
"Apr 21, 2017","88.55","87.60","90.40","87.00","786.56K","1.84%"
"Apr 20, 2017","86.95","86.10","88.50","86.00","291.32K","1.46%"
"Apr 19, 2017","85.70","86.25","86.70","84.50","266.94K","-0.35%"
"Apr 18, 2017","86.00","89.00","90.70","85.55","344.36K","-3.32%"
"Apr 17, 2017","88.95","86.15","91.75","85.80","989.93K","2.54%"
"Apr 13, 2017","86.75","86.15","90.40","85.20","660.96K","0.81%"
"Apr 12, 2017","86.05","87.90","88.40","84.40","371.08K","-1.54%"
"Apr 11, 2017","87.40","87.60","90.70","86.40","1.39M","0.17%"
"Apr 10, 2017","87.25","84.65","90.00","83.55","2.59M","4.93%"
"Apr 07, 2017","83.15","80.70","84.80","80.30","694.74K","2.72%"
"Apr 06, 2017","80.95","81.70","81.85","80.25","187.43K","-0.92%"
"Apr 05, 2017","81.70","80.20","82.30","79.75","370.08K","2.90%"
"Apr 03, 2017","79.40","78.00","79.80","78.00","213.61K","2.45%"
"Mar 31, 2017","77.50","77.50","78.65","77.25","258.58K","0.13%"
"Mar 30, 2017","77.40","77.10","78.20","77.05","219.40K","0.32%"
"Mar 29, 2017","77.15","77.70","78.20","76.50","206.30K","0.00%"
"Mar 28, 2017","77.15","77.45","79.20","76.90","503.29K","0.39%"
"Mar 27, 2017","76.85","77.10","78.10","76.55","149.37K","-1.41%"
"Mar 24, 2017","77.95","78.80","79.40","77.70","206.74K","-0.70%"
"Mar 23, 2017","78.50","78.60","79.85","78.30","125.03K","0.71%"
"Mar 22, 2017","77.95","79.00","79.95","77.80","118.14K","-2.13%"
"Mar 21, 2017","79.65","80.50","80.55","79.20","159.06K","-0.50%"
"Mar 20, 2017","80.05","81.30","81.90","79.90","163.58K","-1.66%"
"Mar 17, 2017","81.40","81.60","82.00","81.15","134.91K","-0.25%"
"Mar 16, 2017","81.60","81.60","82.40","81.25","278.05K","0.62%"
"Mar 15, 2017","81.10","81.75","82.80","80.80","471.80K","2.08%"
"Mar 14, 2017","79.45","80.80","80.80","79.25","138.05K","0.44%"
"Mar 10, 2017","79.10","79.80","80.45","78.80","64.71K","-0.75%"
"Mar 09, 2017","79.70","80.40","80.70","79.50","119.75K","-0.75%"
"Mar 08, 2017","80.30","81.40","81.60","80.00","127.62K","-0.93%"
"Mar 07, 2017","81.05","81.40","82.65","80.80","241.15K","-0.18%"
"Mar 06, 2017","81.20","81.20","82.30","81.00","120.64K","-0.55%"
"Mar 03, 2017","81.65","81.10","82.85","80.10","278.74K","0.99%"
"Mar 02, 2017","80.85","83.60","84.40","80.45","282.56K","-3.23%"
"Mar 01, 2017","83.55","81.80","85.15","81.65","743.52K","2.39%"
"Feb 28, 2017","81.60","80.65","82.95","80.30","481.41K","1.81%"
"Feb 27, 2017","80.15","80.35","81.65","79.70","113.72K","0.00%"
"Feb 23, 2017","80.15","81.50","81.70","80.00","112.33K","-1.41%"
"Feb 22, 2017","81.30","81.75","82.65","81.10","116.17K","-0.37%"
"Feb 21, 2017","81.60","81.75","82.85","81.35","192.43K","0.37%"
"Feb 20, 2017","81.30","81.10","82.55","80.35","201.29K","0.43%"
"Feb 17, 2017","80.95","80.85","81.70","80.20","197.90K","1.31%"
"Feb 16, 2017","79.90","79.85","80.80","79.00","158.98K","0.69%"
"Feb 15, 2017","79.35","81.60","81.70","79.25","168.95K","-2.94%"
"Feb 14, 2017","81.75","81.85","83.70","80.70","226.28K","0.12%"
"Feb 13, 2017","81.65","83.30","83.80","81.15","158.13K","-1.98%"
"Feb 10, 2017","83.30","81.85","85.95","81.35","768.04K","2.84%"
"Feb 09, 2017","81.00","81.65","82.20","80.35","75.54K","-0.67%"
"Feb 08, 2017","81.55","81.40","82.45","81.10","132.25K","0.80%"
"Feb 07, 2017","80.90","81.50","82.65","80.20","201.38K","-0.74%"
"Feb 06, 2017","81.50","81.95","82.95","81.30","168.74K","-0.18%"
"Feb 03, 2017","81.65","82.00","82.50","81.10","348.70K","-4.95%"
"Feb 02, 2017","85.90","85.20","87.40","85.00","317.48K","1.48%"
"Feb 01, 2017","84.65","84.05","85.50","83.10","134.13K","0.71%"
"Jan 31, 2017","84.05","86.20","86.90","83.55","275.16K","-1.87%"
"Jan 30, 2017","85.65","83.35","86.70","82.40","630.51K","2.82%"
"Jan 27, 2017","83.30","84.80","84.80","82.90","195.59K","1.40%"
"Jan 25, 2017","82.15","82.15","83.00","82.05","77.43K","0.37%"
"Jan 24, 2017","81.85","82.40","83.15","81.50","139.05K","0.31%"
"Jan 23, 2017","81.60","80.00","82.30","80.00","92.51K","0.68%"
"Jan 20, 2017","81.05","83.20","83.35","80.80","100.69K","-2.53%"
"Jan 19, 2017","83.15","82.25","84.45","81.60","193.66K","1.59%"
"Jan 18, 2017","81.85","82.10","83.30","81.60","126.19K","0.43%"
"Jan 17, 2017","81.50","82.70","83.60","81.25","115.07K","-1.15%"
"Jan 16, 2017","82.45","82.75","83.65","81.90","148.42K","0.37%"
"Jan 13, 2017","82.15","83.75","83.90","81.80","147.80K","-0.54%"
"Jan 12, 2017","82.60","84.15","84.90","82.30","139.33K","-1.08%"
"Jan 11, 2017","83.50","80.70","85.75","80.70","866.49K","3.47%"
"Jan 10, 2017","80.70","80.15","81.20","79.25","98.08K","1.51%"
"Jan 09, 2017","79.50","81.00","81.00","79.30","66.75K","0.06%"
"Jan 06, 2017","79.45","81.05","81.75","79.10","123.59K","-1.37%"
"Jan 05, 2017","80.55","80.05","81.40","79.75","161.03K","1.64%"
"Jan 04, 2017","79.25","80.10","81.40","78.65","151.51K","-0.69%"
"Jan 03, 2017","79.80","76.90","81.90","76.90","374.07K","3.37%"
"Jan 02, 2017","77.20","75.45","78.50","75.30","150.11K","2.59%"
"Dec 30, 2016","75.25","75.80","76.15","75.05","47.60K","0.47%"
"Dec 29, 2016","74.90","74.50","76.20","74.50","72.95K","0.54%"
"Dec 28, 2016","74.50","74.95","76.65","74.10","82.21K","-0.47%"
"Dec 27, 2016","74.85","73.50","75.15","73.30","65.92K","2.18%"
"Dec 26, 2016","73.25","74.00","74.05","73.00","82.11K","-2.07%"
"Dec 23, 2016","74.80","74.60","76.80","74.10","109.03K","-0.20%"
"Dec 22, 2016","74.95","76.55","76.55","74.55","75.75K","-1.96%"
"Dec 21, 2016","76.45","77.00","77.50","76.00","74.02K","-0.33%"
"Dec 20, 2016","76.70","77.70","78.80","76.50","94.90K","-2.17%"
"Dec 19, 2016","78.40","79.00","79.75","77.00","119.89K","-0.19%"
"Dec 16, 2016","78.55","80.00","80.35","78.20","69.24K","-1.26%"
"Dec 15, 2016","79.55","79.50","80.70","78.70","75.54K","0.00%"
"Dec 14, 2016","79.55","81.05","82.00","79.25","121.31K","-1.73%"
"Dec 13, 2016","80.95","83.10","84.50","80.30","430.70K","1.00%"
"Dec 12, 2016","80.15","80.25","82.45","79.75","180.02K","-1.11%"
"Dec 09, 2016","81.05","82.40","83.25","80.80","180.35K","-0.86%"
"Dec 08, 2016","81.75","80.90","83.80","80.40","446.78K","2.06%"
"Dec 07, 2016","80.10","81.50","83.90","78.05","487.73K","-2.50%"
"Dec 06, 2016","82.15","76.55","84.65","76.50","1.53M","7.32%"
"Dec 05, 2016","76.55","75.10","77.45","75.10","71.60K","0.00%"
"Dec 02, 2016","76.55","78.00","80.10","76.10","127.91K","-2.23%"
"Dec 01, 2016","78.30","80.00","80.60","78.15","110.21K","-1.94%"
"Nov 30, 2016","79.85","81.70","82.45","79.20","223.25K","-1.78%"
"Nov 29, 2016","81.30","75.70","84.25","75.60","1.40M","11.29%"
"Nov 28, 2016","73.05","72.40","73.75","72.35","69.67K","0.14%"
"Nov 25, 2016","72.95","72.20","73.45","71.30","103.93K","2.17%"
"Nov 24, 2016","71.40","69.00","72.50","69.00","114.49K","1.93%"
"Nov 23, 2016","70.05","69.00","72.00","69.00","153.91K","1.82%"
"Nov 22, 2016","68.80","68.10","70.00","67.20","83.70K","1.10%"
"Nov 21, 2016","68.05","71.15","71.95","67.80","256.05K","-3.75%"
"Nov 18, 2016","70.70","70.45","71.50","69.95","44.45K","0.35%"
"Nov 17, 2016","70.45","71.10","72.20","70.10","53.13K","-1.19%"
"Nov 16, 2016","71.30","73.00","73.00","70.50","86.83K","0.35%"
"Nov 15, 2016","71.05","75.10","75.90","70.00","176.84K","-6.33%"
