Date,Open,High,Low,Close,Adj Close,Volume,Prev Close
07-09-2017,176.30,182.40,173.10,180.30,180.30,3211694.00,174.80
08-09-2017,186.00,189.90,182.50,184.60,184.60,4286361.00,180.30
11-09-2017,186.00,187.95,181.65,184.50,184.50,1920162.00,184.60
12-09-2017,186.50,189.50,184.10,185.95,185.95,1503767.00,184.50
13-09-2017,186.75,187.00,177.45,179.80,179.80,1024144.00,185.95
14-09-2017,180.25,188.90,176.35,186.00,186.00,2920030.00,179.80
15-09-2017,185.85,205.95,183.95,203.10,203.10,8789276.00,186.00
18-09-2017,203.25,243.70,197.20,242.55,242.55,15915858.00,203.10
19-09-2017,248.70,286.00,244.00,278.25,278.25,18769770.00,242.55
20-09-2017,278.00,283.00,264.30,268.50,268.50,6198612.00,278.25
21-09-2017,268.90,279.80,263.50,271.85,271.85,4994442.00,268.50
22-09-2017,267.90,273.50,245.00,248.95,248.95,3059885.00,271.85
25-09-2017,248.00,248.80,224.10,224.65,224.65,3149146.00,248.95
26-09-2017,219.00,242.90,218.20,235.60,235.60,4996640.00,224.65
27-09-2017,238.25,245.75,222.55,226.05,226.05,2761236.00,235.60
28-09-2017,228.00,231.80,222.30,225.70,225.70,1671928.00,226.05
29-09-2017,227.50,238.50,227.40,229.65,229.65,2337862.00,225.70
03-10-2017,233.00,237.75,228.65,235.30,235.30,2272981.00,229.65
04-10-2017,236.20,240.90,232.20,235.45,235.45,1750322.00,235.30
05-10-2017,236.40,258.95,235.80,258.95,258.95,5699788.00,235.45
06-10-2017,263.70,276.20,263.00,266.60,266.60,3588983.00,258.95
09-10-2017,268.70,288.45,264.15,279.30,279.30,5952056.00,266.60
10-10-2017,281.20,294.70,280.95,285.00,285.00,4772721.00,279.30
11-10-2017,287.75,292.80,259.00,270.10,270.10,3567493.00,285.00
12-10-2017,272.50,281.40,262.05,275.65,275.65,2677782.00,270.10
13-10-2017,276.15,280.90,272.10,273.00,273.00,1696806.00,275.65
16-10-2017,275.30,278.25,268.10,270.80,270.80,1198075.00,273.00
17-10-2017,271.00,278.25,268.10,273.05,273.05,1739866.00,270.80
18-10-2017,273.80,275.90,269.15,270.30,270.30,1146059.00,273.05
19-10-2017,270.65,272.80,265.55,267.55,267.55,510083.00,270.30
23-10-2017,272.25,284.00,267.55,272.20,272.20,4422811.00,267.55
24-10-2017,273.00,274.65,265.10,266.40,266.40,1568782.00,272.20
25-10-2017,268.10,269.70,250.25,253.90,253.90,1152421.00,266.40
26-10-2017,252.85,275.00,248.00,268.70,268.70,2983176.00,253.90
27-10-2017,271.60,274.85,266.85,270.40,270.40,1475789.00,268.70
30-10-2017,272.10,278.00,269.40,273.40,273.40,1295046.00,270.40
31-10-2017,273.00,274.00,267.70,268.55,268.55,1222919.00,273.40
01-11-2017,269.30,274.45,266.30,267.25,267.25,949245.00,268.55
02-11-2017,267.50,269.95,262.40,263.90,263.90,710498.00,267.25
03-11-2017,264.60,271.80,262.00,264.65,264.65,870233.00,263.90
06-11-2017,262.80,266.50,259.20,260.45,260.45,602465.00,264.65
07-11-2017,261.50,263.50,252.00,253.45,253.45,701751.00,260.45
08-11-2017,253.45,263.80,248.15,250.55,250.55,1232828.00,253.45
09-11-2017,252.95,258.90,249.00,253.10,253.10,895338.00,250.55
10-11-2017,251.90,254.30,245.60,246.95,246.95,680571.00,253.10
13-11-2017,247.90,247.90,239.40,240.45,240.45,556118.00,246.95
14-11-2017,236.40,288.50,236.40,288.50,288.50,9543978.00,240.45
15-11-2017,295.00,306.40,265.30,270.45,270.45,11589374.00,288.50
16-11-2017,274.50,284.90,274.00,280.35,280.35,4141619.00,270.45
17-11-2017,283.00,286.60,268.35,270.80,270.80,1959730.00,280.35
20-11-2017,270.80,284.70,265.20,277.35,277.35,2371033.00,270.80
21-11-2017,279.00,284.00,272.00,274.30,274.30,1533100.00,277.35
22-11-2017,275.90,278.50,268.65,271.35,271.35,932000.00,274.30
