Date,Open,High,Low,Close,Adj Close,Volume
12-01-2018,299.5,324.799988,299,310.350006,310.350006,1899611
15-01-2018,313,322,311.5,313.649994,313.649994,673349
16-01-2018,314.5,315.399994,295.700012,296.899994,296.899994,466249
17-01-2018,294,296.5,280.049988,292.049988,292.049988,470571
18-01-2018,294.700012,316,285,286.899994,286.899994,969413
19-01-2018,287.399994,297,284.5,291.149994,291.149994,513640
22-01-2018,292.049988,307.299988,292.049988,300.049988,300.049988,615937
23-01-2018,306,311.799988,294.100006,296.049988,296.049988,641469
24-01-2018,297,297,284.75,285.799988,285.799988,321650
25-01-2018,284.549988,296.700012,284.100006,285.649994,285.649994,430786
29-01-2018,287.299988,292,278,280,280,249360
30-01-2018,277,277.350006,264.350006,265.299988,265.299988,312172
31-01-2018,263.200012,266.950012,241.149994,255.149994,255.149994,487472
01-02-2018,258.799988,266.799988,246.199997,257.100006,257.100006,498851
02-02-2018,251.050003,251.100006,230.550003,235.550003,235.550003,358333
05-02-2018,225,239.350006,214.350006,232.149994,232.149994,526371
06-02-2018,210,228.75,206.550003,222.149994,222.149994,421368
07-02-2018,228.699997,236.050003,226.350006,227.949997,227.949997,264996
08-02-2018,232,246.149994,230.75,239.850006,239.850006,512044
09-02-2018,232,246,230,241.050003,241.050003,320406
12-02-2018,243.5,252,243.5,247.449997,247.449997,280069
14-02-2018,252,254.399994,242,243.75,243.75,222012
15-02-2018,248.050003,254,241.050003,244.699997,244.699997,359959
16-02-2018,246.050003,249.5,235,237.699997,237.699997,246339
19-02-2018,240,241,229.050003,232.949997,232.949997,221010
20-02-2018,231.699997,238.399994,231.050003,233,233,133490
21-02-2018,235.949997,236.699997,229.600006,231.800003,231.800003,130471
22-02-2018,229,231.449997,227.699997,228.800003,228.800003,106584
23-02-2018,230.199997,236.899994,229.899994,234.449997,234.449997,181437
26-02-2018,236.300003,243,235.300003,238.5,238.5,208239
27-02-2018,240.800003,241.699997,234.399994,235.850006,235.850006,102137
28-02-2018,233.5,234,230.600006,233.050003,233.050003,109757
01-03-2018,232.800003,234.800003,229.350006,230.600006,230.600006,139133
05-03-2018,230,230,221.550003,223.350006,223.350006,118679
06-03-2018,226,228.5,216.300003,218.800003,218.800003,157212
07-03-2018,216,216.550003,202.399994,206.600006,206.600006,153938
08-03-2018,209,211.149994,195.350006,201.899994,201.899994,251612
09-03-2018,203,214.800003,198.600006,202.949997,202.949997,315708
12-03-2018,207.5,208.699997,203.5,206.649994,206.649994,161436
13-03-2018,204.899994,218,204.899994,213.949997,213.949997,415045
14-03-2018,211.949997,214.649994,209,213,213,174842
15-03-2018,213.050003,224.800003,212.550003,221.100006,221.100006,326881
16-03-2018,221.699997,222.5,212.300003,215.449997,215.449997,202441
19-03-2018,216.699997,217.149994,204.149994,206.449997,206.449997,142189
20-03-2018,204,206.5,200.199997,203.899994,203.899994,195151
21-03-2018,205.800003,210.5,204.100006,204.699997,204.699997,137591
22-03-2018,206,206.649994,197.649994,198.25,198.25,177755
23-03-2018,191.5,192.449997,186.899994,188.550003,188.550003,185981
26-03-2018,190.699997,193,187,191.050003,191.050003,149167
27-03-2018,193,198,193,194.850006,194.850006,118378
28-03-2018,192.949997,192.949997,186.800003,187.649994,187.649994,116893
02-04-2018,191.350006,202.850006,188.600006,199.100006,199.100006,217322
03-04-2018,199.199997,206.949997,198.100006,205.399994,205.399994,200261
04-04-2018,205.050003,210.800003,199,200,200,234129
05-04-2018,204.300003,229.5,204.300003,227.199997,227.199997,1270617
06-04-2018,225,225.25,220,221.899994,221.899994,329291
09-04-2018,222.5,227.399994,219.600006,221.800003,221.800003,236420
10-04-2018,226,229.800003,222.949997,223.850006,223.850006,255659
11-04-2018,224.5,233,221.050003,228.149994,228.149994,419116
12-04-2018,228.399994,245.899994,226.5,234.050003,234.050003,1053062
13-04-2018,235.899994,239.550003,230.199997,232.5,232.5,267811
16-04-2018,229,237.899994,227.300003,236,236,274533
17-04-2018,238.449997,243.25,236.199997,238.5,238.5,254310
18-04-2018,242.800003,244.899994,237.600006,239.199997,239.199997,236610
19-04-2018,241.5,248.199997,240.300003,245.649994,245.649994,356855
20-04-2018,245.949997,252.899994,240.100006,248.550003,248.550003,308455
23-04-2018,248.25,253.399994,247.550003,248.75,248.75,285423
24-04-2018,249.100006,258.75,245.949997,254.149994,254.149994,454600
25-04-2018,252.800003,254,241,242.5,242.5,306490
26-04-2018,241.050003,244.899994,233.699997,237.949997,237.949997,160326
27-04-2018,238.600006,241.5,232.100006,233.5,233.5,149082
30-04-2018,235.5,235.600006,229,231.850006,231.850006,125684
